Movie Title,Year,Duration,Genre,Rating
How to Train Your Dragon,2010,98 min,"Animation, Action, Adventure",8.1
Training Day,2001,122 min,"Action, Crime, Drama",7.7
Mrs. Doubtfire,1993,125 min,"Comedy, Drama",7.1
The Ballad of Buster Scruggs,2018,133 min,"Comedy, Drama, Musical",7.3
Mystic River,2003,138 min,"Crime, Drama, Mystery",7.9
Waterworld,1995,135 min,"Action, Adventure, Sci-Fi",6.2
3:10 to Yuma,2007,122 min,"Action, Crime, Drama",7.7
Gosford Park,2001,137 min,"Comedy, Drama, Mystery",7.2
Gattaca,1997,106 min,"Drama, Sci-Fi, Thriller",7.8
Monster,2003,109 min,"Biography, Crime, Drama",7.3
Lost in Translation,2003,102 min,"Comedy, Drama",7.7
Incredibles 2,2018,118 min,"Animation, Action, Adventure",7.6
Cinderella,2015,105 min,"Adventure, Drama, Family",6.9
Wonder,2017,113 min,"Drama, Family",7.9
Aladdin,1992,90 min,"Animation, Adventure, Comedy",8
Cape Fear,1991,128 min,"Crime, Thriller",7.3
The Wrestler,2008,109 min,"Drama, Sport",7.9
Bombshell,2019,109 min,"Biography, Drama",6.8
The Lovely Bones,2009,135 min,"Drama, Fantasy, Thriller",6.6
My Cousin Vinny,1992,120 min,"Comedy, Crime",7.6
Face/Off,1997,138 min,"Action, Crime, Sci-Fi",7.3
The Village,2004,108 min,"Drama, Mystery, Thriller",6.6
Million Dollar Baby,2004,132 min,"Drama, Sport",8.1
Sense and Sensibility,1995,136 min,"Drama, Romance",7.7
Mulan,2020,115 min,"Action, Adventure, Drama",5.7
Nomadland,2020,107 min,Drama,7.3
Lilo & Stitch,2002,85 min,"Animation, Adventure, Comedy",7.3
A Bug's Life,1998,95 min,"Animation, Adventure, Comedy",7.2
Children of Men,2006,109 min,"Action, Drama, Sci-Fi",7.9
The Patriot,2000,165 min,"Action, Drama, History",7.2
Toy Story 3,2010,103 min,"Animation, Adventure, Comedy",8.3
Phantom Thread,2017,130 min,"Drama, Romance",7.4
Dallas Buyers Club,2013,117 min,"Biography, Drama",7.9
8 Mile,2002,110 min,"Drama, Music",7.1
The Aviator,2004,170 min,"Biography, Drama",7.5
Straight Outta Compton,2015,147 min,"Biography, Drama, History",7.8
Con Air,1997,115 min,"Action, Crime, Thriller",6.9
The Mask of Zorro,1998,136 min,"Action, Adventure, Comedy",6.8
The Hurt Locker,2008,131 min,"Drama, Thriller, War",7.5
The Favourite,2018,119 min,"Biography, Comedy, Drama",7.5
Beauty and the Beast,1991,84 min,"Animation, Family, Fantasy",8
Sleepless in Seattle,1993,105 min,"Comedy, Drama, Romance",6.8
Vanilla Sky,2001,136 min,"Fantasy, Mystery, Romance",6.9
Gravity,2013,91 min,"Action, Drama, Sci-Fi",7.7
Der Untergang,2004,156 min,"Biography, Drama, History",8.2
The Time Machine,2002,96 min,"Action, Adventure, Sci-Fi",5.9
Little Women,1994,115 min,"Drama, Family, Romance",7.3
Birdman or (The Unexpected Virtue of Ignorance),2014,119 min,"Comedy, Drama",7.7
The Eyes of Tammy Faye,2021,126 min,"Biography, Drama, Romance",6.6
The Firm,1993,154 min,"Drama, Mystery, Thriller",6.8
Ghost,1990,127 min,"Drama, Fantasy, Romance",7.1
Bridge of Spies,2015,142 min,"Drama, History, Thriller",7.6
Gangs of New York,2002,167 min,"Crime, Drama",7.5
Mulan,1998,88 min,"Animation, Adventure, Comedy",7.6
Life of Pi,2012,127 min,"Adventure, Drama, Fantasy",7.9
Blood Diamond,2006,143 min,"Adventure, Drama, Thriller",8
Moonlight,2016,111 min,Drama,7.4
Moonrise Kingdom,2012,94 min,"Comedy, Drama, Romance",7.8
Apollo 13,1995,140 min,"Adventure, Drama, History",7.7
Twelve Monkeys,1995,129 min,"Mystery, Sci-Fi, Thriller",8
Legends of the Fall,1994,133 min,"Drama, Romance, War",7.5
Coraline,2009,100 min,"Animation, Drama, Family",7.7
Star Trek Into Darkness,2013,132 min,"Action, Adventure, Sci-Fi",7.7
Revolutionary Road,2008,119 min,"Drama, Romance",7.3
Eurovision Song Contest: The Story of Fire Saga,2020,123 min,"Comedy, Musical",6.5
Erin Brockovich,2000,131 min,"Biography, Drama",7.4
Scent of a Woman,1992,156 min,Drama,8
The Emperor's New Groove,2000,78 min,"Animation, Adventure, Comedy",7.4
Frozen II,2019,103 min,"Animation, Adventure, Comedy",6.8
Boyz n the Hood,1991,112 min,"Crime, Drama",7.8
The Danish Girl,2015,119 min,"Biography, Drama, Romance",7.1
Blue Valentine,2010,112 min,"Drama, Romance",7.4
"I, Tonya",2017,119 min,"Biography, Comedy, Drama",7.5
Transformers: Dark of the Moon,2011,154 min,"Action, Adventure, Sci-Fi",6.2
Sleepy Hollow,1999,105 min,"Fantasy, Horror, Mystery",7.3
Into the Woods,2014,125 min,"Adventure, Comedy, Drama",5.9
Slumdog Millionaire,2008,120 min,"Crime, Drama, Romance",8
The Hobbit: The Battle of the Five Armies,2014,144 min,"Adventure, Fantasy",7.4
Snow White and the Huntsman,2012,127 min,"Action, Adventure, Drama",6.1
The Passion of the Christ,2004,127 min,Drama,7.2
Unbroken,2014,137 min,"Action, Biography, Drama",7.2
Toy Story 2,1999,92 min,"Animation, Adventure, Comedy",7.9
The English Patient,1996,162 min,"Drama, Romance, War",7.4
Little Children,2006,137 min,"Drama, Romance",7.5
Wreck-It Ralph,2012,101 min,"Animation, Adventure, Comedy",7.7
Tarzan,1999,88 min,"Animation, Adventure, Comedy",7.3
Ice Age,2002,81 min,"Animation, Adventure, Comedy",7.5
JFK,1991,189 min,"Drama, History, Thriller",8
Manchester by the Sea,2016,137 min,Drama,7.8
Crash,2004,112 min,"Crime, Drama, Thriller",7.8
Enchanted,2007,107 min,"Animation, Adventure, Comedy",7.1
Creed,2015,133 min,"Action, Drama, Sport",7.6
Captain Phillips,2013,134 min,"Action, Biography, Crime",7.8
The Cell,2000,107 min,"Crime, Horror, Sci-Fi",6.4
Sully,2016,96 min,"Biography, Drama",7.4
Maleficent,2014,97 min,"Adventure, Family, Fantasy",6.9
Gone Baby Gone,2007,114 min,"Crime, Drama, Mystery",7.6
Fantastic Mr. Fox,2009,87 min,"Animation, Adventure, Comedy",7.9
The Master,2012,138 min,Drama,7.1
The Trial of the Chicago 7,2020,129 min,"Drama, History, Thriller",7.7
Greyhound,2020,91 min,"Action, Drama, History",7
The Hunt for Red October,1990,135 min,"Action, Adventure, Thriller",7.6
The Lone Ranger,2013,150 min,"Action, Adventure, Western",6.4
Lion,2016,118 min,"Biography, Drama",8
Darkest Hour,2017,125 min,"Biography, Drama, War",7.4
Dances with Wolves,1990,181 min,"Adventure, Drama, Western",8
"O Brother, Where Art Thou?",2000,107 min,"Adventure, Comedy, Crime",7.7
Pieces of a Woman,2020,126 min,Drama,7
District 9,2009,112 min,"Action, Sci-Fi, Thriller",7.9
The Disaster Artist,2017,104 min,"Biography, Comedy, Drama",7.3
Brave,2012,93 min,"Animation, Adventure, Comedy",7.1
Alien³,1992,114 min,"Action, Horror, Sci-Fi",6.4
Wyatt Earp,1994,191 min,"Action, Adventure, Biography",6.7
The Princess and the Frog,2009,97 min,"Animation, Adventure, Comedy",7.1
Marie Antoinette,2006,123 min,"Biography, Drama, History",6.5
Master and Commander: The Far Side of the World,2003,138 min,"Action, Adventure, Drama",7.4
The Thin Red Line,1998,170 min,"Drama, History, War",7.6
BlacKkKlansman,2018,135 min,"Biography, Comedy, Crime",7.5
The New World,2005,135 min,"Biography, Drama, History",6.7
Chicago,2002,113 min,"Comedy, Crime, Musical",7.2
Silence,2016,161 min,"Drama, History",7.1
Days of Thunder,1990,107 min,"Action, Drama, Sport",6
Leaving Las Vegas,1995,111 min,"Drama, Romance",7.5
How to Train Your Dragon: The Hidden World,2019,104 min,"Animation, Action, Adventure",7.4
Judas and the Black Messiah,2021,126 min,"Biography, Drama, History",7.4
Death Becomes Her,1992,104 min,"Comedy, Fantasy, Horror",6.6
The Jungle Book,2016,106 min,"Adventure, Drama, Family",7.4
Shrek 2,2004,93 min,"Animation, Adventure, Comedy",7.3
The Addams Family,1991,99 min,"Comedy, Fantasy",6.9
The Piano,1993,121 min,"Drama, Music, Romance",7.5
Treasure Planet,2002,95 min,"Animation, Adventure, Family",7.1
As Good as It Gets,1997,139 min,"Comedy, Drama, Romance",7.7
Lincoln,2012,150 min,"Biography, Drama, History",7.3
Real Steel,2011,127 min,"Action, Drama, Sci-Fi",7
"Quo vadis, Aida?",2020,101 min,"Drama, History, War",8
First Man,2018,141 min,"Biography, Drama, History",7.3
Across the Universe,2007,133 min,"Drama, Fantasy, History",7.3
The Square,2017,151 min,"Comedy, Drama",7.2
Boyhood,2014,165 min,Drama,7.9
Dick Tracy,1990,105 min,"Action, Comedy, Crime",6.2
Michael Clayton,2007,119 min,"Crime, Drama, Mystery",7.2
Australia,2008,165 min,"Adventure, Drama, Romance",6.6
The Birdcage,1996,117 min,Comedy,7.1
Rango,2011,107 min,"Animation, Action, Adventure",7.2
Eraser,1996,115 min,"Action, Crime, Thriller",6.1
Walk the Line,2005,136 min,"Biography, Drama, Music",7.8
War for the Planet of the Apes,2017,140 min,"Action, Adventure, Drama",7.4
Air Force One,1997,124 min,"Action, Drama, Thriller",6.5
The Bodyguard,1992,129 min,"Action, Drama, Music",6.3
Begin Again,2013,104 min,"Comedy, Drama, Music",7.4
A River Runs Through It,1992,123 min,Drama,7.2
The Descendants,2011,115 min,"Comedy, Drama",7.3
Meet the Parents,2000,108 min,"Comedy, Romance",7
Anna Karenina,2012,129 min,"Drama, Romance",6.6
The Theory of Everything,2014,123 min,"Biography, Drama, Romance",7.7
127 Hours,2010,94 min,"Biography, Drama",7.6
Before Sunset,2004,80 min,"Drama, Romance",8.1
Deepwater Horizon,2016,107 min,"Action, Drama, History",7.1
The Florida Project,2017,111 min,Drama,7.6
The Royal Tenenbaums,2001,110 min,"Comedy, Drama",7.6
Hellboy II: The Golden Army,2008,120 min,"Action, Adventure, Fantasy",7
Ferdinand,2017,108 min,"Animation, Adventure, Comedy",6.7
The Lego Movie,2014,100 min,"Animation, Action, Adventure",7.7
Being the Ricardos,2021,131 min,"Biography, Drama",6.5
Sound of Metal,2019,120 min,"Drama, Music",7.7
Something's Gotta Give,2003,128 min,"Comedy, Drama, Romance",6.7
Four Weddings and a Funeral,1994,117 min,"Comedy, Drama, Romance",7.1
A.I. Artificial Intelligence,2001,146 min,"Drama, Sci-Fi",7.2
My Big Fat Greek Wedding,2002,95 min,"Comedy, Drama, Romance",6.6
Cyrano,2021,123 min,"Drama, Musical, Romance",6.3
Out of Sight,1998,123 min,"Comedy, Crime, Drama",7
"I, Robot",2004,115 min,"Action, Mystery, Sci-Fi",7.1
Chocolat,2000,121 min,"Drama, Romance",7.3
Fried Green Tomatoes,1991,130 min,Drama,7.7
Before Midnight,2013,109 min,"Drama, Romance",7.9
Being John Malkovich,1999,113 min,"Comedy, Drama, Fantasy",7.8
Wild at Heart,1990,125 min,"Comedy, Crime, Drama",7.2
Tinker Tailor Soldier Spy,2011,127 min,"Drama, Mystery, Thriller",7
The Age of Innocence,1993,139 min,"Drama, Romance",7.2
Match Point,2005,124 min,"Drama, Romance, Thriller",7.6
Ralph Breaks the Internet,2018,112 min,"Animation, Adventure, Comedy",7
Click,2006,107 min,"Comedy, Drama, Fantasy",6.4
Superman Returns,2006,154 min,"Action, Adventure, Sci-Fi",6.1
L'amant,1992,115 min,"Biography, Drama, Romance",6.8
Philadelphia,1993,125 min,Drama,7.7
Hugo,2011,126 min,"Adventure, Drama, Family",7.5
Poseidon,2006,98 min,"Action, Adventure, Thriller",5.7
Hollow Man,2000,112 min,"Action, Horror, Sci-Fi",5.8
Onward,2020,102 min,"Animation, Adventure, Comedy",7.4
Munich,2005,164 min,"Action, Drama, History",7.5
Dawn of the Planet of the Apes,2014,130 min,"Action, Adventure, Drama",7.6
Rio,2011,96 min,"Animation, Adventure, Comedy",6.9
Rise of the Planet of the Apes,2011,105 min,"Action, Drama, Sci-Fi",7.6
Isle of Dogs,2018,101 min,"Animation, Adventure, Comedy",7.8
The King's Speech,2010,118 min,"Biography, Drama, History",8
The Perfect Storm,2000,130 min,"Action, Adventure, Drama",6.4
City Slickers,1991,113 min,"Comedy, Western",6.8
The Prince of Egypt,1998,99 min,"Animation, Adventure, Drama",7.1
Sideways,2004,127 min,"Comedy, Drama, Romance",7.5
Anastasia,1997,94 min,"Animation, Adventure, Drama",7.1
Traffic,2000,147 min,"Crime, Drama, Thriller",7.6
Maverick,1994,127 min,"Action, Adventure, Comedy",7
Fences,2016,139 min,Drama,7.2
A History of Violence,2005,96 min,"Action, Crime, Drama",7.4
Pleasantville,1998,124 min,"Comedy, Drama, Fantasy",7.5
The Bourne Ultimatum,2007,115 min,"Action, Mystery, Thriller",8
The Post,2017,116 min,Drama,7.2
Adaptation.,2002,115 min,"Comedy, Drama",7.7
Animal Kingdom,2010,113 min,"Crime, Drama",7.3
Transformers: Revenge of the Fallen,2009,149 min,"Action, Adventure, Sci-Fi",5.9
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,84 min,Comedy,7.3
Bolt,2008,96 min,"Animation, Adventure, Comedy",6.8
Inherent Vice,2014,148 min,"Comedy, Crime, Drama",6.6
Kung Fu Panda 2,2011,90 min,"Animation, Action, Adventure",7.2
The People vs. Larry Flynt,1996,130 min,"Biography, Drama",7.3
Life,1999,108 min,"Comedy, Crime, Drama",6.7
News of the World,2020,118 min,"Action, Adventure, Drama",6.8
Elizabeth,1998,124 min,"Biography, Drama, History",7.4
Foxcatcher,2014,134 min,"Biography, Drama, History",7
Pocahontas,1995,81 min,"Animation, Adventure, Drama",6.7
Maleficent: Mistress of Evil,2019,119 min,"Adventure, Family, Fantasy",6.6
Sabrina,1995,127 min,"Comedy, Drama, Romance",6.3
How to Train Your Dragon 2,2014,102 min,"Animation, Action, Adventure",7.8
Carol,2015,118 min,"Drama, Romance",7.2
Cliffhanger,1993,113 min,"Action, Adventure, Thriller",6.5
The Nightmare Before Christmas,1993,76 min,"Animation, Family, Fantasy",7.9
Joy,2015,124 min,"Biography, Drama",6.6
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,95 min,Comedy,6.6
Memoirs of a Geisha,2005,145 min,"Drama, Romance",7.3
That Thing You Do!,1996,108 min,"Comedy, Drama, Music",6.9
Awakenings,1990,121 min,"Biography, Drama",7.8
Bridget Jones's Diary,2001,97 min,"Comedy, Drama, Romance",6.7
Coming 2 America,2021,110 min,Comedy,5.3
Mary Poppins Returns,2018,130 min,"Adventure, Comedy, Family",6.7
The Tree of Life,2011,139 min,"Drama, Fantasy",6.8
Wild,2014,115 min,"Adventure, Biography, Drama",7.1
Minari,2020,115 min,Drama,7.4
Changeling,2008,141 min,"Biography, Crime, Drama",7.8
Eastern Promises,2007,100 min,"Crime, Drama, Thriller",7.6
Inside Llewyn Davis,2013,104 min,"Comedy, Drama, Music",7.4
"Hail, Caesar!",2016,106 min,"Comedy, Drama, Mystery",6.3
Under Siege,1992,103 min,"Action, Thriller",6.5
The Hunchback of Notre Dame,1996,91 min,"Animation, Drama, Family",7
Brooklyn,2015,117 min,"Drama, Romance",7.5
A Series of Unfortunate Events,2004,108 min,"Adventure, Comedy, Family",6.8
Shakespeare in Love,1998,123 min,"Comedy, Drama, History",7.1
Gräns,2018,110 min,"Crime, Drama, Fantasy",7
Amistad,1997,155 min,"Biography, Drama, History",7.3
Ghost World,2001,111 min,"Comedy, Drama",7.3
The Judge,2014,141 min,"Crime, Drama",7.4
Happy Feet,2006,108 min,"Animation, Adventure, Comedy",6.4
In the Line of Fire,1993,128 min,"Action, Crime, Drama",7.2
Monster's Ball,2001,111 min,"Drama, Romance",7.1
Sling Blade,1996,135 min,Drama,8
Election,1999,103 min,"Comedy, Romance",7.3
The Illusionist,2006,110 min,"Drama, Fantasy, Mystery",7.6
How the Grinch Stole Christmas,2000,104 min,"Comedy, Family, Fantasy",6.2
The Golden Compass,2007,113 min,"Adventure, Family, Fantasy",6.1
The First Wives Club,1996,103 min,Comedy,6.4
The Constant Gardener,2005,129 min,"Drama, Mystery, Romance",7.4
The Boss Baby,2017,97 min,"Animation, Adventure, Comedy",6.3
The Assassination of Jesse James by the Coward Robert Ford,2007,160 min,"Biography, Crime, Drama",7.5
August: Osage County,2013,121 min,"Comedy, Drama",7.2
Clear and Present Danger,1994,141 min,"Action, Crime, Drama",6.9
The Insider,1999,157 min,"Biography, Drama, Thriller",7.8
The Hours,2002,110 min,"Drama, Romance",7.5
In the Name of the Father,1993,133 min,"Biography, Crime, Drama",8.1
Hotel Rwanda,2004,121 min,"Biography, Drama, History",8.1
Billy Elliot,2000,110 min,"Drama, Music",7.7
The Good Shepherd,2006,167 min,"Drama, History, Thriller",6.7
Shark Tale,2004,90 min,"Animation, Adventure, Comedy",6
Trolls,2016,92 min,"Animation, Adventure, Comedy",6.4
Winter's Bone,2010,100 min,"Drama, Mystery",7.1
Christopher Robin,2018,104 min,"Adventure, Comedy, Drama",7.2
The Midnight Sky,2020,118 min,"Adventure, Drama, Sci-Fi",5.6
The Bridges of Madison County,1995,135 min,"Drama, Romance",7.6
Nobody's Fool,1994,110 min,"Comedy, Drama",7.3
Frida,2002,123 min,"Biography, Drama, Romance",7.3
Lars and the Real Girl,2007,106 min,"Comedy, Drama, Romance",7.3
The Adventures of Tintin,2011,107 min,"Animation, Action, Adventure",7.3
Glengarry Glen Ross,1992,100 min,"Crime, Drama, Mystery",7.7
Salt,2010,100 min,"Action, Thriller",6.4
Milk,2008,128 min,"Biography, Crime, Drama",7.5
Mary Queen of Scots,2018,124 min,"Biography, Drama, History",6.3
The Young Victoria,2009,105 min,"Biography, Drama, History",7.2
Emma,1996,120 min,"Comedy, Drama, Romance",6.6
Youth,2015,124 min,"Comedy, Drama, Music",7.3
Damage,1992,111 min,"Drama, Romance",6.7
My Best Friend's Wedding,1997,105 min,"Comedy, Drama, Romance",6.3
The Fisher King,1991,137 min,"Comedy, Drama, Fantasy",7.5
Jane Eyre,2011,120 min,"Drama, Romance",7.3
Unstoppable,2010,98 min,"Action, Thriller",6.8
Crimson Tide,1995,116 min,"Action, Drama, Thriller",7.3
Boys Don't Cry,1999,118 min,"Biography, Crime, Drama",7.5
Saving Mr. Banks,2013,125 min,"Biography, Comedy, Drama",7.5
The Crying Game,1992,112 min,"Crime, Drama, Romance",7.2
Hillbilly Elegy,2020,116 min,Drama,6.7
Jackie,2016,100 min,"Biography, Drama",6.7
The Croods,2013,98 min,"Animation, Adventure, Comedy",7.2
What Dreams May Come,1998,113 min,"Drama, Fantasy, Romance",6.9
Frankenstein,1994,123 min,"Drama, Horror, Romance",6.3
The Client,1994,119 min,"Crime, Drama, Mystery",6.7
Babel,2006,143 min,Drama,7.5
Addams Family Values,1993,94 min,"Comedy, Fantasy",6.8
The Book Thief,2013,131 min,"Drama, War",7.5
Steve Jobs,2015,122 min,"Biography, Drama",7.2
"The Adventures of Priscilla, Queen of the Desert",1994,104 min,"Comedy, Music",7.5
Rachel Getting Married,2008,113 min,"Drama, Romance",6.7
A Simple Plan,1998,121 min,"Crime, Drama, Thriller",7.5
First Reformed,2017,113 min,"Drama, Mystery, Thriller",7.1
Finding Neverland,2004,106 min,"Biography, Drama, Family",7.7
The Nutty Professor,1996,95 min,"Comedy, Romance, Sci-Fi",5.7
The Ghost and the Darkness,1996,110 min,"Adventure, Drama, Thriller",6.8
The Player,1992,124 min,"Comedy, Crime, Drama",7.5
Corpse Bride,2005,77 min,"Animation, Drama, Family",7.3
Babe,1995,91 min,"Comedy, Drama, Family",6.9
Defiance,2008,137 min,"Action, Drama, History",7.2
Backdraft,1991,137 min,"Action, Drama, Mystery",6.7
The Way Back,2010,133 min,"Adventure, Drama, History",7.3
Ray,2004,152 min,"Biography, Drama, Music",7.7
The Remains of the Day,1993,134 min,"Drama, Romance",7.8
Short Cuts,1993,188 min,"Comedy, Drama",7.7
The Imaginarium of Doctor Parnassus,2009,123 min,"Adventure, Comedy, Fantasy",6.8
Stuart Little,1999,84 min,"Adventure, Comedy, Family",6
Klaus,2019,96 min,"Animation, Adventure, Comedy",8.1
Monster House,2006,91 min,"Animation, Comedy, Family",6.6
Crazy Heart,2009,112 min,"Drama, Music, Romance",7.2
21 Grams,2003,124 min,"Crime, Drama, Thriller",7.7
Notes on a Scandal,2006,92 min,"Crime, Drama, Romance",7.4
Charlie Wilson's War,2007,102 min,"Biography, Comedy, Drama",7
Malcolm X,1992,202 min,"Biography, Drama, History",7.7
Kaze tachinu,2013,126 min,"Animation, Biography, Drama",7.7
